Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
    SETD2: 0.109880613, 0.064125743, 0.340162262
    NCOR1: -0.006694308, 0.032774236, 0.277708489

Pathway: KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION P-value: 0.00141
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    B2M: 0.056449127, 0.033502053, -0.612784687
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    CTSL: 0.040866228, 0.005164, -0.379814693
    CALR: 0.302532231, 0.011273805, -0.345385903
    LGMN: -0.069296452, -0.062097207, -0.383275742
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    HSPA1A: -0.259172449, 0.273179747, -0.827319815
    HSPA1B: -0.332426919, 0.549887977, -0.96708647

Pathway: WP_CCL18_SIGNALING_PATHWAY P-value: 0.00148
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    ATF3: -0.956460249, 1.967105501, -2.415147883
    NEFL: -0.273708535, 0.008265457, -0.776179964
    LDHA: -0.315255924, 0.131873502, -0.772534927
    CDH2: 0.103502149, -0.027824565, 0.477335542
    CD44: -0.231337793, 0.260174734, -0.808665323
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    ZEB2: 0.034462345, 0.000358076, 0.390844529
    FN1: -0.290010432, 0.507708866, -0.556115045

Pathway: REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES P-value: 0.00150
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    SLC4A4: -0.054396879, -0.04393707, 1.518468645
    SLC38A3: 0.370698756, -0.12497734, 1.17777344
    SLC1A3: 0.025469932, -0.086420683, 1.121660838
    SLC1A2: -0.065522838, 0.004946665, 1.164199409
    SLC17A6: -0.102051222, 0.538106675, -1.336310888
    SLC25A18: 0.000804792, -0.285039754, 1.037372629
    SLC43A2: 0.159754613, -0.076673009, 0.748104983
    SLC25A22: -0.038668585, -0.025813109, -0.625576194
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    SLC15A2: 0.272337001, 0.015686715, 1.015764668
    SLC7A3: -0.075682713, 1.157157994, -1.393231103
    SLC36A1: -0.474091164, -0.295137318, 0.660262779
    SLC12A5: -0.142496202, -0.076955459, 0.404195024
    SLC20A1: 0.078569093, 0.270559659, -0.56857927
    SLC7A2: 0.205951182, 0.06727152, 0.595114051
    SLC20A2: 0.23344452, -0.010406601, 0.493229119
    SLC9A5: -0.229049782, 0.377021139, -0.890916571
    SLC24A2: 0.002692156, 0.019160632, 0.413920875
    SLC4A3: 0.015795114, -0.126377893, 0.378906999
    SLC7A6: -0.419165718, 0.215660623, -0.669763974
    SLC8A2: 0.076516263, -0.047423338, 0.346708767
    SLC7A1: -0.14107353, 0.348852086, -0.522611987
    SLC4A10: -0.052090266, 0.173587, -0.299497294

Pathway: KEGG_CALCIUM_SIGNALING_PATHWAY P-value: 0.00154
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    ATP2B4: 0.062720656, -0.084235329, 0.797216668
    EGFR: -0.144015061, -0.015947592, 0.885495014
    PLCD4: 0.03346355, 0.013374467, 0.905306525
    CCKBR: -0.371963788, 0.338546113, -1.065413751
    GRM5: 0.004426233, -0.051156811, 0.588391287
    MYLK: -0.265569269, 0.37036865, -1.401744726
    PLCE1: 0.162663665, 0.084082214, 0.881094549
    PHKA1: 0.254294519, 0.106747428, 1.001816636
    NTSR1: -0.002214764, -0.192066552, 0.796351519
    ATP2B2: -0.065042881, -0.145697466, 0.557018244
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    ATP2B3: 0.02110645, -0.147482792, 0.519507845
    ERBB4: -0.148798542, 0.029307626, 0.500359177
    RYR2: -0.14211449, 0.061757306, 0.532804831
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    SPHK1: 0.274724236, 0.587444275, -2.012342458
    CALM3: -0.01346485, -0.079609451, -0.394280419
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    PHKG1: 0.329721657, -0.172771431, 0.998927092
    CACNA1D: -0.021964689, -0.048818074, 0.515405063
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    PHKB: 0.115578956, 0.005926665, 0.511066053
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    GRM1: 0.145204702, -0.025695886, 0.458863099
    OXTR: -0.008709467, -0.146323777, 0.652446584
    HRH1: -0.67307225, 0.33465087, -0.980449373
    PLCD1: 0.481143113, -0.137739689, 0.929323572
    SLC8A2: 0.076516263, -0.047423338, 0.346708767
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    EDNRA: -0.200605209, -0.278209118, 0.922165924
    VDAC1: -0.044835681, 0.006197561, -0.277251097
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    PDE1C: -0.824380578, 0.550113789, -0.813832275
    TNNC1: -0.485638724, -0.230553965, -1.294090027

Pathway: REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1 P-value: 0.00163
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    NR4A3: 0.014736816, 0.518649176, -0.947154689
    LGALS3: 0.572485067, 0.900808014, -2.462809478
    GPAM: -0.43687779, -0.306107768, 0.914923253
    RSPO3: -0.142950248, -0.145492506, -0.966719593
    TNRC6B: -0.004061774, 0.089847719, 0.577095414
    TNFRSF18: -1.129184945, -0.382811348, -2.225273466
    KMT2C: 0.059046759, 0.146358597, 0.582612066
    MYL9: -0.547658275, 0.026587741, -0.960358742
    SETD1B: 0.051709358, 0.056800979, 0.844689955
    CCND1: -1.25184217, -0.033889713, -0.501656304
    KMT2E: -0.019456657, 0.138560535, 0.438015215
    H2BC6: 0.261369867, 0.010371361, 1.233396735
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    TJP1: -0.253886103, -0.006809599, 0.402380136
    KMT2D: -0.119610746, 0.181155807, 0.595273067
    CTSL: 0.040866228, 0.005164, -0.379814693
    KMT2A: -0.025973052, 0.241381178, 0.438349393
    PHC3: -0.175754279, 0.122622766, 0.459629098
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    TNRC6A: -0.059136476, -0.020723503, 0.418847402
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    AGO1: 0.10843981, 0.055831105, 0.406706097
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    ARID1B: 0.034071561, 0.00456959, 0.3802816
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    SMARCA2: 0.037223405, -0.084023798, 0.323530709

Pathway: WP_P53_TRANSCRIPTIONAL_GENE_NETWORK P-value: 0.00168
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TP53INP1: -0.033047079, 0.104824675, 0.663043574
    SAT1: -0.209471521, 0.250587023, -0.765228177
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    ALDH4A1: -0.131070268, -0.034722963, 0.549064159
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    PERP: -0.419833229, 0.17190979, -0.947191088
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCL2: 0.062312149, 0.268141168, -1.731759754
    GLS2: -0.7151893, 0.37617949, -1.083570211
    ERCC5: -0.092149221, 0.133580707, -0.405862095
    PMAIP1: -0.654743869, 0.203088985, -0.515611826
    BTG2: -0.382299923, 0.199959709, -0.419397526
    PIDD1: -1.127217267, -0.610753481, 0.875276259
    SIVA1: -0.107783358, -0.158369193, -0.747801612
    PRKAB2: -0.454513226, 0.361748376, -0.447360179
    SESN1: 0.274415911, -0.059977746, 0.395901238

Pathway: WP_CIRCADIAN_RHYTHM_GENES P-value: 0.00195
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    ID4: 0.48331347, -0.066752104, 1.148716792
    CPT1A: 0.288416337, -0.120675189, 1.244375022
    NFIL3: -0.427901298, 0.520152881, -1.488224528
    SREBF1: 0.006823599, -0.183403778, 0.818995534
    EGR1: -0.301279855, 0.400178534, -0.88880313
    ATF4: 0.229687603, 0.321361811, -0.741414947
    CREM: -0.089911949, 0.444808949, -1.142937116
    PER3: -0.208144598, -0.623605835, 1.676154008
    CARTPT: -1.785424659, 0.277842415, -2.161014053
    SIK1: -0.522051271, 0.424088951, -1.114826906
    HS3ST2: -0.332879309, 0.437903375, -1.332422657
    NRIP1: 0.184384129, 0.014645023, 0.628960523
    ROCK2: -0.126983791, 0.347519573, -0.612947404
    PER1: 0.009644264, 0.533241491, -0.772660875
    NOCT: -0.19438972, 0.158150426, -0.498642645
    KLF10: 0.057664154, 0.441478942, -0.773476655
    LGR4: -0.105027805, -0.127988722, 0.580126433
    OPRL1: 0.030839971, -0.225816343, 0.610621715
    CRTC1: 0.039230504, -0.062013852, 0.454604712
    CRH: -0.334125837, 0.47248602, -1.81064372
    JUND: -0.058739606, 0.104401695, -0.383326359
    HOMER1: -0.072682363, 0.255668317, -0.361494875
    ADORA1: -0.129261054, 0.079019273, -0.40189757
    JUN: -0.222270711, 0.348937717, -0.421127105
    KMT2A: -0.025973052, 0.241381178, 0.438349393
    PHLPP1: 0.053197687, 0.07665619, 0.448088169
    ATF5: 1.641390327, 0.597269048, -1.103420609
    MAGED1: 0.070686478, 0.040010624, -0.279292231
    RELB: 0.009665676, 0.444346588, -0.718581631
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    EGR3: 0.10097737, 0.264986765, -0.447684694
    NAMPT: -0.182334183, 0.225668115, -0.378587643
    NPAS2: -0.335350517, 0.087317608, -0.477742353
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    PRKDC: -0.105101945, -0.079305157, 0.471148552
    PRKG2: -0.042462265, -0.008667048, -0.611338401
    NCOR1: -0.006694308, 0.032774236, 0.277708489

Pathway: WP_SELENIUM_MICRONUTRIENT_NETWORK P-value: 0.00230
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    DIO2: -0.563408887, -0.084428411, 0.946827024
    GPX3: -0.791950171, -0.006990616, -1.407473101
    PLAT: -0.204711738, 0.265358209, -0.761547225
    PNPO: -0.205193256, 0.075033744, -0.730579609
    CCL2: 0.062312149, 0.268141168, -1.731759754
    SELENOK: 0.185713216, 0.038063457, -0.431722286
    CBS: 0.207520553, 0.08349289, 0.445712477
    MSRB1: -0.360574288, -0.04547608, -0.631063402
    SELENOP: 0.374622462, -0.128449578, 0.492588914
    INS: -0.442767493, 0.231706205, -1.938480659
    SELENOH: 0.189101215, -0.132478793, -0.7162226
    TXN: 0.142251878, -0.100838047, -0.550344679
    GGT1: -0.224794561, -0.287596942, 1.591493657
    PRDX5: -0.013577773, -0.07213005, -0.410477337

Pathway: WP_TROP2_REGULATORY_SIGNALING P-value: 0.00244
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    EGFR: -0.144015061, -0.015947592, 0.885495014
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    IGF1: -0.499958377, 0.399733143, -0.715460252
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    CCND1: -1.25184217, -0.033889713, -0.501656304
    RACK1: 0.168656243, 0.034905148, -0.435529461
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    FN1: -0.290010432, 0.507708866, -0.556115045
    JUN: -0.222270711, 0.348937717, -0.421127105
    ADAM17: -0.031564768, -0.007299553, 0.554723329

Pathway: WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA P-value: 0.00251
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Up
Significant Genes:
    RHEB: -0.01421604, 0.28421552, -0.83659629
    EGFR: -0.144015061, -0.015947592, 0.885495014
    NOTCH2: 0.058972491, -0.002361985, 0.988562247
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    TRAF3: 0.123670673, 0.003276718, 0.506144876
    FGFR3: -0.03903686, 0.084437549, 0.635771996
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    FAT1: -0.199522591, 0.200458242, 0.553337976
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    AKT2: -0.422723833, -0.234057656, 0.431219854
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    SESN1: 0.274415911, -0.059977746, 0.395901238
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: KEGG_GLYCOLYSIS_GLUCONEOGENESIS P-value: 0.00264
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    ALDOC: 0.233202008, -0.133590387, 1.655778306
    ACSS1: 0.159353259, -0.124006867, 1.517090986
    LDHA: -0.315255924, 0.131873502, -0.772534927
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    TPI1: -0.186983956, 0.00440397, -0.519154511
    ALDH2: 0.124691036, -0.034347741, 0.582127605
    PGK1: -0.261064635, 0.208030503, -0.734669362
    ENO1: -0.302882618, -0.004344675, -0.450968933
    ALDH7A1: -0.126539926, -0.111823331, 0.488482298
    ENO2: -0.16691517, -0.009603297, -0.367619344
    PKM: -0.074615096, 0.021550077, -0.349584369
    HK2: -1.188778097, 0.624157969, -0.95085843
    PFKP: -0.184620399, 0.199046825, -0.357323958
    PFKL: -0.492236707, -0.005177402, -0.376891098
    GPI: -0.289485926, 0.052033603, -0.31972818
    ALDH1A3: -0.170184063, -0.039224885, 1.146919673
    PGAM1: -0.275908242, 0.137968944, -0.461656529

Pathway: KEGG_DILATED_CARDIOMYOPATHY P-value: 0.00291
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    TPM4: -0.405127296, 0.361795421, -0.957117595
    TPM1: -0.22863785, 0.084894149, -0.684226362
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CACNA2D2: -0.134555508, -0.180803459, 0.634612616
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    IGF1: -0.499958377, 0.399733143, -0.715460252
    RYR2: -0.14211449, 0.061757306, 0.532804831
    DMD: 0.004742804, -0.00265025, 0.601178687
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    TPM2: -0.853470641, 0.01090863, -1.219324755
    LMNA: -0.115494488, 0.102224931, -0.530491306
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    CACNA2D1: -0.172723171, -0.030666145, 0.396548212
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    CACNA1D: -0.021964689, -0.048818074, 0.515405063
    DAG1: 0.064557049, -0.008729381, 0.44774733
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    TNNC1: -0.485638724, -0.230553965, -1.294090027

Pathway: REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS P-value: 0.00294
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    BSG: -0.151792858, 0.116049954, -0.667618057
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    TNC: -0.144042563, 0.500256778, -1.030494137
    JAM2: 0.067348459, -0.216236927, 0.684246034
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CD44: -0.231337793, 0.260174734, -0.808665323
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL16A1: -0.222302324, 0.07405359, -0.587884091
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS P-value: 0.00297
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SCG2: -0.607832577, 1.033283061, -2.239592794
    VGF: -0.589097496, 0.657144109, -1.721122774
    CCN1: -0.402096438, 0.309201071, -1.247898122
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    PENK: -0.490590308, 0.052531326, -1.070907762
    TF: -0.503297183, -0.10588968, -1.103645403
    IGFBP7: -0.209295803, 0.091119634, -1.250938964
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    CHRDL1: -0.817976697, -0.45678541, 1.13851079
    SPARCL1: 0.274305496, -0.060448945, 0.528614981
    STC2: -0.535175386, 0.909681335, -1.650271981
    TNC: -0.144042563, 0.500256778, -1.030494137
    CDH2: 0.103502149, -0.027824565, 0.477335542
    SPP1: 0.805018001, 0.005160819, -1.363760784
    IGF1: -0.499958377, 0.399733143, -0.715460252
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    PRSS23: -0.192966268, 0.196021317, -0.61854333
    MFGE8: 0.249274858, -0.272937903, 0.507198522
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    P4HB: 0.085803891, 0.2189409, -0.435625531
    FAM20A: 0.292612971, 0.087277004, 1.068686222
    CHGB: -0.09707694, 0.044687805, -0.392024784
    C3: -0.159882442, 0.104854799, 0.409349391
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    FN1: -0.290010432, 0.507708866, -0.556115045
    QSOX1: -0.142613659, 0.089101986, -0.46848352
    PRKCSH: 0.141140994, 0.095935125, -0.375480014
    EVA1A: 0.238848129, -0.216572299, 0.90422465
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    MGAT4A: -0.020553791, 0.040035594, 0.457287566
    PAPPA: -0.796695958, 0.59357303, -1.319634275
    APOE: 0.198314706, -0.050182383, 0.302444682
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    DMP1: -1.391240357, 0.139269686, -1.232509935
    CP: -0.484201485, 0.030857036, 0.289639977
    TMEM132A: -0.038839795, 0.026849187, -0.270737254

Pathway: WP_PRIMARY_FOCAL_SEGMENTAL_GLOMERULOSCLEROSIS_FSGS P-value: 0.00326
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    PLCE1: 0.162663665, 0.084082214, 0.881094549
    TRPC6: -1.247121855, 0.431386054, -1.646410038
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CDH2: 0.103502149, -0.027824565, 0.477335542
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    MYO1E: -0.182963789, 0.108089413, -0.594613665
    ACTN4: -0.018250891, 0.118850246, -0.444578682
    DAG1: 0.064557049, -0.008729381, 0.44774733
    FAT1: -0.199522591, 0.200458242, 0.553337976
    UTRN: -0.091972928, 0.041578822, 0.459707641
    LIMS1: -0.175041272, 0.15077263, -0.40705975
    CTSL: 0.040866228, 0.005164, -0.379814693
    MME: -0.008765064, -0.17260308, 0.750312079
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    PLAUR: -0.421472537, 1.942923636, -3.359117537
    KRT8: 0.245679698, 0.002873598, -1.225223882

Pathway: REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2 P-value: 0.00346
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    SGK1: -0.159872324, 0.351188367, -0.896496348
    PVALB: -0.590851453, 0.203122203, -1.844388283
    SOX2: 0.209505457, -0.01076392, 0.570786089
    GRIN2B: 0.081442617, 0.145078292, 0.578852038
    TNRC6B: -0.004061774, 0.089847719, 0.577095414
    SLC2A3: -0.228612731, 0.326879382, -0.693662901
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    CRH: -0.334125837, 0.47248602, -1.81064372
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    MOBP: 0.484960246, 0.354418545, -3.02421122
    GAD1: -0.386165458, 0.055725721, -0.30597611
    TNRC6A: -0.059136476, -0.020723503, 0.418847402
    AGO1: 0.10843981, 0.055831105, 0.406706097
    MET: 0.064409438, -0.202181663, 0.372846187
    MECP2: 0.085743845, 0.031272618, 0.346612108
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    NCOR1: -0.006694308, 0.032774236, 0.277708489
    SST: -0.665508167, -0.271011785, -0.400583383

Pathway: REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2 P-value: 0.00347
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    ECM1: -0.410524492, 0.374938658, -1.446789117
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TF: -0.503297183, -0.10588968, -1.103645403
    ISLR: 0.236863907, -0.182444015, 0.965118205
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    CYB5R1: -0.013417599, 0.448628331, -1.068185407
    A2M: 0.065521468, -0.007239441, 0.559260705
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    IGF1: -0.499958377, 0.399733143, -0.715460252
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    CAP1: 0.086533505, 0.099806951, -0.420094464
    STX4: 0.206749377, 0.121409687, -0.567102896
    ACTN4: -0.018250891, 0.118850246, -0.444578682
    SCCPDH: -0.098736277, -0.053216904, -0.487976253
    TMSB4X: 0.080509377, -0.06288961, -0.559685193
    FN1: -0.290010432, 0.507708866, -0.556115045
    QSOX1: -0.142613659, 0.089101986, -0.46848352
    WDR1: -0.0254311, -0.00866952, -0.338835764
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    CD109: -0.002289031, 0.283889859, -0.460625222
    TAGLN2: -0.262470674, 0.035208888, -0.584861218
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    HABP4: -0.019421858, -0.01594473, -0.307253881
    TIMP3: 0.18145679, 0.134638009, 0.33349338
    SELENOP: 0.374622462, -0.128449578, 0.492588914
    PDGFA: -0.03077712, -0.096681441, -0.332146708
    TEX264: 0.164696844, -0.017869381, -0.320664964
    VTI1B: 0.171354954, -0.017315893, -0.39556699

Pathway: WP_CHRONIC_HYPERGLYCEMIA_IMPAIRMENT_OF_NEURON_FUNCTION P-value: 0.00377
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    SLC2A3: -0.228612731, 0.326879382, -0.693662901
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    MMP3: -0.424900123, 0.953762701, -4.433165636
    C3: -0.159882442, 0.104854799, 0.409349391
    MMP17: -0.086436252, 0.062566199, -0.405228396
    SNAP25: -0.05731112, -0.016662707, -0.288446828
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    SCN8A: -0.042557358, -0.004476907, 0.33969721

Pathway: REACTOME_DEACTIVATION_OF_THE_BETA_CATENIN_TRANSACTIVATING_COMPLEX P-value: 0.00381
Trends: 10um_v_T: Down, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    SOX6: 0.088716069, -0.153530981, 0.924378101
    SOX9: 0.122405821, 0.040308669, 0.869327294
    SOX2: 0.209505457, -0.01076392, 0.570786089
    XIAP: 0.018139416, -0.021171925, 0.533768601
    BCL9L: -0.01099568, 0.075368133, 0.553724543
    AKT2: -0.422723833, -0.234057656, 0.431219854
    KMT2D: -0.119610746, 0.181155807, 0.595273067
    PYGO1: 0.020754567, -0.098233595, 0.442011329
    SOX4: -0.022824432, 0.191961588, -0.350219335
    APC: -0.157024649, 0.060115146, 0.322716324
    SOX13: -0.403763866, -0.174125086, 0.872901548
    CHD8: 0.080364462, 0.028986623, 0.329194372

Pathway: WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY P-value: 0.00426
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    TPM4: -0.405127296, 0.361795421, -0.957117595
    TPM1: -0.22863785, 0.084894149, -0.684226362
    DMD: 0.004742804, -0.00265025, 0.601178687
    TPM2: -0.853470641, 0.01090863, -1.219324755
    MYL9: -0.547658275, 0.026587741, -0.960358742
    ACTN4: -0.018250891, 0.118850246, -0.444578682
    TCAP: 0.635812891, 0.680297376, -2.07206913
    TMOD1: -0.456516457, -0.044718022, -0.515752999
    TNNC1: -0.485638724, -0.230553965, -1.294090027

Pathway: WP_DEVELOPMENT_OF_URETERIC_COLLECTION_SYSTEM P-value: 0.00476
