Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    SMOC2: -0.400587608, -0.120230084, -0.688465784

Pathway: REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION P-value: 0.00900
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    VGF: -0.589097496, 0.657144109, -1.721122774
    FOS: -0.833246497, 1.240825784, -2.207757206
    DUSP6: -0.137442921, 0.38044021, -1.308009912
    ID4: 0.48331347, -0.066752104, 1.148716792
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ARC: -0.955020883, 0.632700157, -1.436363046
    DUSP4: -0.367744506, 0.923018738, -1.646679522
    EGR2: -0.624871468, 0.733864466, -1.671421365
    EGR1: -0.301279855, 0.400178534, -0.88880313
    SGK1: -0.159872324, 0.351188367, -0.896496348
    EGR4: -0.021582732, 0.379716608, -1.039329251
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    ASCL1: 0.429406768, 0.010062663, 1.131893219
    JUND: -0.058739606, 0.104401695, -0.383326359
    RPS6KA5: 0.166791845, 0.000490917, 0.549623215
    TRIB1: -0.333938203, 0.164192449, -0.512654144
    EGR3: 0.10097737, 0.264986765, -0.447684694
    RRAD: -1.254461825, 0.734457567, -1.589824834
    RPS6KA2: 0.103483492, 0.187174841, -0.440668172
    CHD4: -0.058881178, 0.039098393, 0.309392675
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: BIOCARTA_NO1_PATHWAY P-value: 0.00932
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CAV1: -0.531750436, 0.0862617, -1.038588269
    RYR2: -0.14211449, 0.061757306, 0.532804831
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CALM3: -0.01346485, -0.079609451, -0.394280419
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    SLC7A1: -0.14107353, 0.348852086, -0.522611987
    CHRNA1: 1.09171769, 2.318840103, -2.835119001

Pathway: REACTOME_HEDGEHOG_OFF_STATE P-value: 0.00935
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
Significant Genes:
    GLI3: -0.003364438, -0.04147146, 1.243613024
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    PTCH1: -0.000818637, -0.064020007, 0.671328098
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    IFT122: 0.283345074, -0.113084477, 0.526830507
    RPGRIP1L: -0.133216628, -0.169861022, 0.588361176
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    SMO: 0.193999615, -0.014815788, 0.584234589
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    DYNC2H1: 0.066275049, 0.058444375, 0.518974292
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY P-value: 0.00960
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856

Pathway: WP_HEMATOPOIETIC_STEM_CELL_DIFFERENTIATION P-value: 0.01044
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    FOSB: -1.312780184, 1.443852383, -2.352464967
    PIM1: -0.661703074, 0.941202366, -2.041831865
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    CBFA2T3: -0.214137574, 0.0720219, 0.888977606
    KCNH2: -0.166858744, 0.045442327, -0.661806656

Pathway: REACTOME_ELASTIC_FIBRE_FORMATION P-value: 0.01099
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    LOX: -0.370534355, 0.390677237, -1.514542005
    FBLN2: -0.687434296, 0.321769245, -1.740357141
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    LOXL2: -0.50467204, 0.167678054, -0.819573327
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    FBLN5: -0.179722216, 0.073023259, -0.665286181
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    LOXL1: 0.157900926, 0.418117656, -0.990021363
    ELN: -0.339829712, -0.034981161, -0.793691307
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    FN1: -0.290010432, 0.507708866, -0.556115045
    BMP2: -0.334611352, -0.1934637, -0.788772366

Pathway: PID_AMB2_NEUTROPHILS_PATHWAY P-value: 0.01109
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CCN2: 0.160025503, 0.460552107, -1.285571804
    PLAT: -0.204711738, 0.265358209, -0.761547225
    JAM2: 0.067348459, -0.216236927, 0.684246034
    RAP1B: 0.045785675, 0.214672289, -0.465285586
    PLAU: -1.083372788, 0.17704927, -1.199741233
    LYN: -0.228931582, -0.314695435, 0.836322685
    LRP1: -0.050097733, 0.137945015, 0.508025473
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: REACTOME_NGF_STIMULATED_TRANSCRIPTION P-value: 0.01129
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    VGF: -0.589097496, 0.657144109, -1.721122774
    FOS: -0.833246497, 1.240825784, -2.207757206
    ID4: 0.48331347, -0.066752104, 1.148716792
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ARC: -0.955020883, 0.632700157, -1.436363046
    EGR2: -0.624871468, 0.733864466, -1.671421365
    EGR1: -0.301279855, 0.400178534, -0.88880313
    SGK1: -0.159872324, 0.351188367, -0.896496348
    EGR4: -0.021582732, 0.379716608, -1.039329251
    ASCL1: 0.429406768, 0.010062663, 1.131893219
    JUND: -0.058739606, 0.104401695, -0.383326359
    TRIB1: -0.333938203, 0.164192449, -0.512654144
    EGR3: 0.10097737, 0.264986765, -0.447684694
    RRAD: -1.254461825, 0.734457567, -1.589824834
    CHD4: -0.058881178, 0.039098393, 0.309392675

Pathway: REACTOME_REGULATION_OF_RAS_BY_GAPS P-value: 0.01135
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    SPRED3: 0.240181513, 0.395097182, -0.723641259
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    RASAL1: -0.06868723, -0.380636096, 0.553380468
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: PID_INTEGRIN1_PATHWAY P-value: 0.01172
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TNC: -0.144042563, 0.500256778, -1.030494137
    JAM2: 0.067348459, -0.216236927, 0.684246034
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    SPP1: 0.805018001, 0.005160819, -1.363760784
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    THBS2: -0.79582317, -0.131421716, -0.761049117
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    PLAU: -1.083372788, 0.17704927, -1.199741233
    NID1: 0.064028267, 0.213299289, 0.433281284
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    CSPG4: -0.627788829, -0.035762996, 0.767030944
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS P-value: 0.01185
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    HSPA1A: -0.259172449, 0.273179747, -0.827319815
    EXOSC9: 0.088600784, -0.01190097, -0.474017829
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS P-value: 0.01220
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    PNOC: -1.090357336, 0.381228057, -1.642447994
    S1PR1: 0.394703565, 0.027255031, 1.309929393
    NPY: -0.699282439, 0.031994895, -1.317338494
    PENK: -0.490590308, 0.052531326, -1.070907762
    CORT: -0.279609395, 0.179073062, -1.488643747
    PDYN: -0.346111251, 0.354917323, -1.656148449
    CCKBR: -0.371963788, 0.338546113, -1.065413751
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    HTR1A: -0.148784919, -0.409906034, 0.932711722
    NTSR1: -0.002214764, -0.192066552, 0.796351519
    NTS: -0.927840003, 0.886664395, -1.491094078
    SSTR2: 0.137549754, 0.60200394, -1.168255552
    GPR37L1: 0.148515605, -0.036083577, 0.694210755
    TAC1: -0.209699316, 0.009329898, -0.926798177
    CCK: 0.226500554, -0.119534553, -0.689446
    OPRD1: 0.148671893, -0.256104002, 0.76577831
    NTSR2: -0.155262699, -0.214792846, 0.852341955
    OPRL1: 0.030839971, -0.225816343, 0.610621715
    NLN: -0.090733539, -0.161627693, 0.546863567
    CCL2: 0.062312149, 0.268141168, -1.731759754
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    ADRA2A: -0.012860032, -0.109483948, 0.485531938
    C3: -0.159882442, 0.104854799, 0.409349391
    ADORA1: -0.129261054, 0.079019273, -0.40189757
    OXTR: -0.008709467, -0.146323777, 0.652446584
    HRH1: -0.67307225, 0.33465087, -0.980449373
    S1PR5: -0.329777472, 1.00339597, -2.501002082
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    EDNRA: -0.200605209, -0.278209118, 0.922165924
    PLPPR1: -0.014357015, -0.156473023, 0.494728805
    GRP: -0.117626011, -0.005644557, -0.674356745
    S1PR3: -0.496671772, 0.124561591, 0.429364337
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    PLPPR5: -0.196733122, 0.087903605, -0.3024797
    SST: -0.665508167, -0.271011785, -0.400583383

Pathway: WP_ONCOSTATIN_M_SIGNALING_PATHWAY P-value: 0.01226
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    FOS: -0.833246497, 1.240825784, -2.207757206
    CCN1: -0.402096438, 0.309201071, -1.247898122
    JUNB: -0.317651394, 0.39091807, -1.3574426
    EGR1: -0.301279855, 0.400178534, -0.88880313
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    MMP3: -0.424900123, 0.953762701, -4.433165636
    CCL2: 0.062312149, 0.268141168, -1.731759754
    JUND: -0.058739606, 0.104401695, -0.383326359
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    TIMP3: 0.18145679, 0.134638009, 0.33349338

Pathway: KEGG_ECM_RECEPTOR_INTERACTION P-value: 0.01237
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    TNN: -0.60743671, 0.492330298, -2.352086458
    THBS1: -0.565497615, 0.276923841, -1.079142765
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    RELN: -0.203504475, -0.032400155, 0.659680027
    TNC: -0.144042563, 0.500256778, -1.030494137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CD44: -0.231337793, 0.260174734, -0.808665323
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    THBS2: -0.79582317, -0.131421716, -0.761049117
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    DAG1: 0.064557049, -0.008729381, 0.44774733
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    SDC1: -0.578103211, 0.155666589, -0.558001923

Pathway: REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL P-value: 0.01237
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BSG: -0.151792858, 0.116049954, -0.667618057
    SLC16A3: -1.652106471, 1.489605528, -2.086758462
    MAG: -0.695514636, -0.988356061, -2.83739247
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    JAM2: 0.067348459, -0.216236927, 0.684246034
    ATP1B2: 0.04767535, 0.019351618, 0.63655371
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ATP1B1: -0.192443912, 0.04629523, -0.4151206
    CD44: -0.231337793, 0.260174734, -0.808665323
    ANGPT1: -0.187761753, -0.049165355, 0.697072563
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    GPC1: -0.074876588, 0.060020589, -0.51143001
    MERTK: 0.242333715, -0.061798011, 1.019964898
    SLC16A1: -0.123593354, 0.185135193, -0.448814301
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    MIF: -0.179521126, -0.233720095, -0.535214752
    FN1: -0.290010432, 0.507708866, -0.556115045
    SELE: -0.815884629, 2.112958433, -3.601913708
    LYN: -0.228931582, -0.314695435, 0.836322685
    ATP1B3: 0.042430689, 0.06829328, -0.424294419
    SLC7A6: -0.419165718, 0.215660623, -0.669763974
    SDC1: -0.578103211, 0.155666589, -0.558001923
    SIRPA: 0.012467333, -0.08541576, 0.282944712
    PICK1: -0.029628764, -0.08222981, -0.380517527
    TSPAN7: 0.047798887, -0.074143835, 0.254866255

Pathway: REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING P-value: 0.01246
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    S1PR1: 0.394703565, 0.027255031, 1.309929393
    JUNB: -0.317651394, 0.39091807, -1.3574426
    LCN2: -1.752891712, 0.063870229, -0.833836914
    PIM1: -0.661703074, 0.941202366, -2.041831865
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    HGF: -0.506665048, 0.063448389, 1.176231526
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    SOX2: 0.209505457, -0.01076392, 0.570786089
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    OPRD1: 0.148671893, -0.256104002, 0.76577831
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    MMP3: -0.424900123, 0.953762701, -4.433165636
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    BCL6: 0.1808742, 0.128646732, -0.630880131
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    FN1: -0.290010432, 0.507708866, -0.556115045
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    MAOA: -0.082800387, 0.23450175, -0.434082805
    CEBPD: -0.78918332, 0.079433743, -0.50751951
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    FSCN1: -0.104545429, 0.001106675, -0.306196326
    MCL1: -0.016211471, 0.179711779, -0.315357236
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    FOXO3: -0.001030304, 0.143242199, 0.358882979

Pathway: REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING P-value: 0.01246
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PPP1R15A: 0.059198093, 0.690817948, -1.215112645
    PMEPA1: -0.186145348, 0.2282651, -0.879335434
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    PPP1CC: 2.684579445, 2.411694659, -4.367058213

Pathway: REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION P-value: 0.01253
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    AKT2: -0.422723833, -0.234057656, 0.431219854
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    LYN: -0.228931582, -0.314695435, 0.836322685
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    DBF4: -0.349509321, 1.042141737, -1.713496479
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878
    CDKN2D: 0.082984356, 0.021756538, -0.401426985
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: REACTOME_CLEC7A_DECTIN_1_SIGNALING P-value: 0.01260
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    UBE2M: 0.051622686, 0.005641398, -0.456120868
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    RELB: 0.009665676, 0.444346588, -0.718581631
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    CDC34: -0.016300001, -0.123249328, -0.442083505
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS P-value: 0.01264
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    ATP5F1D: -0.023186604, -0.05943458, -0.48875166
    SURF1: 0.149656607, -0.000243941, -0.61689377
    SDHB: 0.146307263, -0.056840638, -0.500668273
    ATP5PD: 0.252947864, -0.068386523, -0.720001967
    NDUFB6: -0.056937622, -0.098729555, -0.542872202
    COX5A: 0.037944685, -0.117046997, -0.464481462

Pathway: REACTOME_PERK_REGULATES_GENE_EXPRESSION P-value: 0.01347
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    CCL2: 0.062312149, 0.268141168, -1.731759754
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    EXOSC9: 0.088600784, -0.01190097, -0.474017829

Pathway: REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR P-value: 0.01415
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    NFKBIB: 0.201529491, 0.11867796, -0.566623457
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION P-value: 0.01422
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    S100A1: 0.051991743, -0.157512926, 0.732383213
    B2M: 0.056449127, 0.033502053, -0.612784687
    STX4: 0.206749377, 0.121409687, -0.567102896
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CTSL: 0.040866228, 0.005164, -0.379814693
    CALR: 0.302532231, 0.011273805, -0.345385903
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS P-value: 0.01530
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HMGA1: -0.32261094, 0.300104987, -1.036262636
    RANGAP1: 0.047960566, 0.019411579, -0.414387547
    AP2A2: -0.022361384, 0.064383242, -0.481754012
    ELMO1: -0.262653671, 0.075283584, -0.507961161
    B2M: 0.056449127, 0.033502053, -0.612784687
    AP1S1: 0.028806089, -0.027112753, -0.47423215
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    AP2B1: -0.007964085, 0.101588557, -0.359390614
    CCNT1: 0.098959342, -0.18008585, 0.523561467
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    ATP6V1H: 0.019967976, -0.003923384, -0.402157823
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    RAN: 0.081637536, 0.008980193, -0.393912098
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    AP2M1: 0.102629018, -0.004789898, -0.372892132
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
